# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --assert --no-stop-fail rtl/FIFO.sv dv/FIFO_tb.sv --top FIFO_tb -j 24"
S  13806112 17967093  1740066568   740982603  1740017441           0 "/home/miasolak/Documents/HDL/tools/oss-cad-suite-linux-x64-20250220/oss-cad-suite/libexec/verilator_bin"
S      5345 17974190  1740066569   795928534  1740017440           0 "/home/miasolak/Documents/HDL/tools/oss-cad-suite-linux-x64-20250220/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 17974168  1740066569   793928636  1740017440           0 "/home/miasolak/Documents/HDL/tools/oss-cad-suite-linux-x64-20250220/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      3467 17976995  1740435461   343698156  1740435461   343698156 "dv/FIFO_tb.sv"
T      5380 17977004  1740435561   667860484  1740435561   667860484 "obj_dir/VFIFO_tb.cpp"
T      3555 17977003  1740435561   667860484  1740435561   667860484 "obj_dir/VFIFO_tb.h"
T      1955 17977017  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb.mk"
T      1592 17977001  1740435561   667860484  1740435561   667860484 "obj_dir/VFIFO_tb__Syms.cpp"
T      1453 17977002  1740435561   667860484  1740435561   667860484 "obj_dir/VFIFO_tb__Syms.h"
T       302 17977013  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb__TraceDecls__0__Slow.cpp"
T      4867 17977014  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb__Trace__0.cpp"
T     11435 17977012  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb__Trace__0__Slow.cpp"
T      1968 17977006  1740435561   667860484  1740435561   667860484 "obj_dir/VFIFO_tb___024root.h"
T     15514 17977008  1740435561   670860431  1740435561   670860431 "obj_dir/VFIFO_tb___024root__DepSet_h02006ccf__0.cpp"
T      1290 17977009  1740435561   670860431  1740435561   670860431 "obj_dir/VFIFO_tb___024root__DepSet_h02006ccf__0__Slow.cpp"
T     11317 17977011  1740435561   670860431  1740435561   670860431 "obj_dir/VFIFO_tb___024root__DepSet_h737c2dbf__0.cpp"
T      9915 17977010  1740435561   670860431  1740435561   670860431 "obj_dir/VFIFO_tb___024root__DepSet_h737c2dbf__0__Slow.cpp"
T       714 17977007  1740435561   670860431  1740435561   670860431 "obj_dir/VFIFO_tb___024root__Slow.cpp"
T      1090 17977015  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb__main.cpp"
T       766 17977005  1740435561   667860484  1740435561   667860484 "obj_dir/VFIFO_tb__pch.h"
T      1103 17977018  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb__ver.d"
T         0        0  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb__verFiles.dat"
T      1793 17977016  1740435561   671860414  1740435561   671860414 "obj_dir/VFIFO_tb_classes.mk"
S      1252 17976999  1740435527   611483137  1740433147   351249000 "rtl/FIFO.sv"
